321,1,8.54623479284613,8.13903862628677,10.0493819000142,12.0577289041429,11.4028993216226
322,2,13.2922545022039,12.1916545131672,10.0927236413193,9.33158177728628,10.3332879040119
323,1,7.86595016211728,9.48529548151002,10.7396579576341,8.78233223579556,8.21785121279073
324,2,11.0313365774184,12.724981821067,8.39843420216128,9.31577417251021,10.3176263584118
325,1,12.0940592601127,13.5196995042324,9.77800510870545,8.897581108631,6.63240002237485
326,2,8.8126182166024,10.7431410515745,8.38581153476978,12.1364877554859,14.0847048192495
327,1,11.1996252486946,9.93242398925109,9.75212105218329,11.3075462447424,12.2138553344307
328,2,9.11414498435825,6.58950616048264,5.96067841777383,13.3128087074223,10.8757321984173
329,1,14.0910847187359,5.33784137889186,14.104532804428,12.1737765402619,11.8450647712271
330,2,11.3873539509481,8.00515997733813,8.31971945433392,9.64897498797179,9.62874200960486
331,1,8.71134262454344,8.83747586839863,8.60630098586032,6.75835681192166,6.21394430717067
332,2,8.66527795864924,10.2614797735174,10.5208403494784,11.6209281990697,10.2917406560115
333,1,12.9840796751398,10.1220727808845,13.3187590109369,7.22716450803951,7.88704104958742
334,2,13.0834039337853,10.4963387145196,14.304957309866,7.82939760654498,10.4481356672131
335,1,8.99945546490095,14.9985934658253,11.1552910386191,13.4222739104071,10.7648099008162
336,2,8.38816448993069,14.1088889663432,10.6842771500245,11.1073607008625,11.1208459008198
337,1,9.63853717773555,9.46923097419408,9.01942556956268,8.85858814654157,8.76911363199625
338,2,13.3852738585938,9.09358133419053,14.5631356522615,8.32905406415527,7.0764356191793
339,1,9.60288042014198,12.3173645026421,8.32895397389929,11.7784746838453,13.7467045248461
340,2,9.35933437894184,8.69501732102886,10.9644236630726,9.95989603143345,11.337176268822
341,1,14.8407023758699,10.1301264093056,12.7766339185368,9.80733037238918,5.94425972156797
342,2,12.3665973262749,8.12139859418134,10.5148346435,8.76755809728814,7.08819769277942
343,1,13.7687209172359,10.1817201769903,10.6475756195892,10.8847825557886,10.4471767040131
344,2,11.2395270059874,9.70780914093318,10.0171882179485,10.3385612128053,10.4502699904131
345,1,11.8085747277852,11.0356705252615,9.25743470489264,9.43948590773368,12.2703799136313
346,2,10.3887068090049,8.89775439418868,7.48343675214641,13.7365270895105,11.6114243072247
347,1,10.7055662264448,10.141990228411,10.5759177641532,10.8192909125052,12.643413196835
348,2,12.3453004510872,11.2538016405267,12.1293238424393,9.89824729000082,8.33602494399191
349,1,8.56847416866542,10.6241785852576,9.20573716358745,7.79364398176898,10.8546390240171
350,2,10.4530665109591,12.4629980784329,10.7973862358959,9.04916037877975,8.59927512319455
351,1,13.7275048991913,6.31453632942741,9.15497185326054,13.6646769850331,15.4960461728636
352,2,10.1282627040456,7.6384305083873,9.39043234782958,11.6486717593682,13.739323683246
353,1,10.345783016825,9.99346470935693,12.2241801196148,10.7109996563862,8.16851394879024
354,2,7.7070682018184,8.83064863050383,9.60153632283302,13.2949373104075,12.2253524256309
355,1,8.93100977037544,10.5161908722566,8.03022593095965,10.4512854387751,9.2730773440013
356,2,9.72351420570447,11.3529687457908,11.2389829195988,10.9253346465347,8.84670494719703
357,1,10.1564930685565,7.68264981365087,8.56089094455523,9.79459472510564,9.97133969600829
358,2,7.53835715219632,8.57134457681717,8.365064545639,6.95263423460759,10.0519819328091
359,1,10.1755753085563,9.74615738156512,9.04293482825872,8.00748461758917,11.435537235223
360,2,10.4811191353196,9.2027466489284,9.59068446305023,9.24348646982388,8.3049133759916
361,1,10.4312097593804,13.1343047879129,8.8657955092341,10.6309594695208,10.8484549952171
362,2,8.47153725299738,11.0879052173673,9.2119487125006,9.81928947358317,9.01722271039873
363,1,11.9769272180088,12.287618854747,12.6242172174474,6.82131052535429,7.20784899518062
364,2,9.20791097262783,11.848368330006,10.735866008721,11.1016837563849,9.52686940480384
365,1,11.957825843573,8.17504223997132,10.2646115500177,8.88903177191461,11.8190067392268
366,2,11.8022820510936,9.66471857703803,7.57448263149572,11.3527838202647,13.5700801216443
367,1,7.20802782979418,4.24248046309203,7.90303764508801,11.9451266769791,10.7628031072162
368,2,10.0792732216401,8.60332826629116,12.3196632609207,7.71903219938117,7.52273750078377
369,1,11.5181803190668,11.321768053159,9.63784271631187,10.4688997644467,11.13640140802
370,2,10.4634554538161,10.7968494826277,8.80571350053747,10.0918940783285,12.2091345664307
371,1,10.9562579662915,5.43279222099802,7.70925919399791,14.61757478503,13.241541264041
372,2,9.8701183410411,9.80525477656568,14.8374727555268,6.69469427759351,7.62131751678476
373,1,12.1609351728939,8.07567156102301,8.90573389238692,9.51912340833043,10.5473110304141
